"Species","Country","Locality","Latitude","Longitude","Collection Voucher","Region","SRA BioSample"
"Syndactyla rufosuperciliata","Brazil","Sao Jose do Barreiro- Entorno do PARNA da Serra da Bocaina- SP",-22.694,-44.633,"LGEMA18791","Tropical",
"Syndactyla rufosuperciliata","Brazil","Sao Jose do Barreiro- Entorno do PARNA da Serra da Bocaina- SP",-22.694,-44.633,"LGEMA18798","Tropical",
"Syndactyla rufosuperciliata","Brazil","Delfim Moreira- Estrada para pico dos Marins- MG",-22.547,-45.196,"LGEMA18815","Tropical",
"Tangara desmaresti","Brazil","Presidente Nereu- Agrião- PARNA Serra do Itajaí- SC",-27.229,-49.289,"FURB13928","Subtropical",
"Tangara desmaresti","Brazil","Doutor Pedrinho- Reserva Biológica Estadual do Sassafrás – REBIO- SC",-26.713,-49.677,"FURB13450","Subtropical",
"Tangara desmaresti","Brazil","Quatro Barras- Morro do Capivari- PR",-25.122,-48.825,"LGEMA18592","Subtropical",
"Tangara desmaresti","Brazil","Barra do Chapeu- SP",-24.509,-48.994,"LGEMA18423","Subtropical",
"Tangara desmaresti","Brazil","Barra do Chapeu- SP",-24.509,-48.994,"LGEMA18424","Subtropical",
"Tangara desmaresti","Brazil","Bananal- E.E. Bananal- SP",-22.781,-44.387,"LGEMA18755","Tropical",
"Tangara desmaresti","Brazil","Campos do Jordao- SP",-22.762,-45.591,"LGEMA18764","Tropical",
"Tangara desmaresti","Brazil","Sao Jose do Barreiro- Entorno do PARNA da Serra da Bocaina- SP",-22.694,-44.633,"LGEMA18781","Tropical",
"Tangara desmaresti","Brazil","Sao Jose do Barreiro- Entorno do PARNA da Serra da Bocaina- SP",-22.694,-44.633,"LGEMA18784","Tropical",
"Tangara desmaresti","Brazil","Piquete- Trilha do ataque- pista de voo- SP",-22.569,-45.226,"LGEMA18807","Tropical",
"Tangara desmaresti","Brazil","Piquete- Trilha do ataque- pista de voo- SP",-22.569,-45.226,"LGEMA18816","Tropical",
"Tangara desmaresti","Brazil","Piquete- Estada vicinal- SP`",-22.567,-45.223,"LGEMA18873","Tropical",
